Service,Arabic Name,SKU,Description,Department,Category,UOM,Sale Price Inclusive VAT 15%,Sale Price Enclusive VAT 15%,Allow Price Change,Min Corporate Price,Max Corporate price,Department ID,Category ID
5ml plastic floor,بلاستيك أرضيه 5 مل,UPH-201,5ml plastic floor service under Upholstery (Each (ea)),Upholstery Department,Upholstery,Each (ea),Prices Not Fixed,Prices Not Fixed,TRUE,0,0,23,29
ADDITION WASHING,غسيل اضافي,WSH-202,ADDITION WASHING service under Normal Wash (Each (ea)),Washing Department,Normal Wash,Each (ea),8,6.956521739,,6,16,21,24
ADITION WAX SOAP,شامبو واكس اضافي,WSH-203,ADITION WAX SOAP service under Normal Wash (Each (ea)),Washing Department,Normal Wash,Each (ea),10,8.695652174,,8,20,21,24
Car Full Inspection √,فحص كامل للسيارة √,SRV-204,Car Full Inspection √ service under Inspection (Each (ea)),Oil Change Department,Inspection,Each (ea),Free,Free,,0,0,20,23
CAR INSPECTION,فحص السيارة,SRV-205,CAR INSPECTION service under Inspection (Each (ea)),Oil Change Department,Inspection,Each (ea),Free,Free,,0,0,20,23
CAR INSPECTION,فحص السيارة,SRV-206,CAR INSPECTION service under Inspection (Each (ea)),Oil Change Department,Inspection,Each (ea),Free,Free,,0,0,20,23
CAR WASH BIG,غسيل سيارة كبيرة,WSH-207,CAR WASH BIG service under Normal Wash (Each (ea)),Washing Department,Normal Wash,Each (ea),30,26.08695652,,28,60,21,24
CAR WASH MEDIUM,غسيل سيارة وسط,WSH-208,CAR WASH MEDIUM service under Normal Wash (Each (ea)),Washing Department,Normal Wash,Each (ea),25,21.73913043,,23,50,21,24
CAR WASH SMALL,غسيل سيارة صغيرة,WSH-209,CAR WASH SMALL service under Normal Wash (Each (ea)),Washing Department,Normal Wash,Each (ea),20,17.39130435,,18,40,21,24
Car Wash VIP Big,VIP غسيل سيارات كبير,WSH-210,Car Wash VIP Big service under Car Wash VIP (Each (ea)),Washing Department,Car Wash VIP,Each (ea),50,43.47826087,,48,100,21,22
Car Wash VIP Medium,VIP غسيل سيارات وسط,WSH-211,Car Wash VIP Medium service under Car Wash VIP (Each (ea)),Washing Department,Car Wash VIP,Each (ea),40,34.7826087,,38,80,21,22
Car Wash VIP Small,VIP غسيل سيارات صغير,WSH-212,Car Wash VIP Small service under Car Wash VIP (Each (ea)),Washing Department,Car Wash VIP,Each (ea),35,30.43478261,,33,70,21,22
Car Wind Shield Inspection √,فحص زجاج السيارة الأمامي √,SRV-213,Car Wind Shield Inspection √ service under Inspection (Each (ea)),Oil Change Department,Inspection,Each (ea),Free,Free,,0,0,20,23
CHANGE OIL AND FILTER THE CUSTOMER,خدمة غيار زيت وسيفون العميل,OIL-214,CHANGE OIL AND FILTER THE CUSTOMER service under Oil Change services (Each (ea)),Oil Change Department,Oil Change services,Each (ea),25,21.73913043,,23,50,20,25
CHANGE OIL BRAKES SERVICE,خدمة غيار زيت الفرامل,OIL-215,CHANGE OIL BRAKES SERVICE service under Oil Change services (Each (ea)),Oil Change Department,Oil Change services,Each (ea),9,7.826086957,,7,18,20,25
