Product,Arabic Name,Brand,SKU,Description,Allow Decimal Qty,Department,Category,UOM,Supply Price Inclusive VAT 15%,Sale Price Inclusive VAT 15%,Min Corporate Price,Max Corporate price,Department ID,Category ID,Sale Price Enclusive VAT 15%
PETROMIN GEAR OIL CHANGE 140 (1 PRESS),تغيير زيت تروس بترومين 140 (ضغطة واحدة),Saudi PETROMIN,OIL-101,PETROMIN GEAR OIL CHANGE 140 (1 PRESS) - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,2.4,3,1,6,20,1,2.608695652
SHIELD 20W50,شيلد 20W50,Saudi SHIELD,OIL-102,SHIELD 20W50 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,9.79,15,13,30,20,2,13.04347826
SHIELD 10W30,شيلد 10W30,Saudi SHIELD,OIL-103,SHIELD 10W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,10.21,15,13,30,20,2,13.04347826
Fuchs Gear Oil Press 90,فوكس مكبس زيت التروس 90,Saudi FUCHS,OIL-104,Fuchs Gear Oil Press 90 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,3,3,1,6,20,1,2.608695652
Liqui Moly Electronic Spray 1832,ليكو مولي بخاخ إلكتروني 1832,Saudi LIQUI,PRO-105,Liqui Moly Electronic Spray 1832 - Saudi branch stock item,FALSE,Oil Change Department,Misc Products,Pcs,12.68,60,58,120,20,3,52.17391304
NISSAN ATF CVT NS3,نيسان ATF CVT NS3,Saudi NISSAN,OIL-106,NISSAN ATF CVT NS3 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,50.3,60,58,120,20,1,52.17391304
Kixx 5W30,كيكس 5W30,Saudi KIXX,OIL-107,Kixx 5W30 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,20.66,28,26,56,20,2,24.34782609
HYUNDAI XTEER DIESEL10W40,هيونداي إكستير ديزل 10W40,Saudi HYUNDAI,OIL-108,HYUNDAI XTEER DIESEL10W40 - Saudi branch stock item,TRUE,Oil Change Department,Other Oils,Liter,18.12,24,22,48,20,2,20.86956522
Mitsubishi ATF SP III M2320016 1Ltr,ميتسوبيشي ATF SP III M2320016 لتر واحد,Saudi MITSUBISHI,OIL-109,Mitsubishi ATF SP III M2320016 1Ltr - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,21.56,35,33,70,20,1,30.43478261
PETROMIN Hydraulic Oil AW37,زيت هيدروليكي بترومين AW37,Saudi PETROMIN,OIL-110,PETROMIN Hydraulic Oil AW37 - Saudi branch stock item,TRUE,Oil Change Department,Gear Oil,Liter,9.2,12,10,24,20,1,10.43478261
